0x020bf388 in _nitroromFdReadImpl (self=0x223e590 <s_nitroromFd>, offset=1193332, buf=0x22582d4, size=<optimized out>) at /home/davem/projects/devkitpro/pacman-packages/calico/src/calico-1.2.0/source/nds/arm9/nitrorom.c:37
warning: 37	/home/davem/projects/devkitpro/pacman-packages/calico/src/calico-1.2.0/source/nds/arm9/nitrorom.c: No such file or directory
warning: could not convert '$n' from the host encoding (CP1252) to UTF-32.
This normally should not happen, please file a bug report.
PCAD build=build-c205-camtoggle route=gNdsR2CameraFixedEnabled initial=1 perframe=1 flips=400
Temporary breakpoint 1 at 0x20804b4: file D:/Stuff/DevFolder/Smash64DS_Port/src/import/battleship_scvsbattle.c, line 243.

Temporary breakpoint 1, scVSBattleStartBattle () at D:/Stuff/DevFolder/Smash64DS_Port/src/import/battleship_scvsbattle.c:243
243	    gNdsSCVSBattleOriginalFuncStartResult =
Breakpoint 2 at 0x2050064: file D:/Stuff/DevFolder/Smash64DS_Port/src/port/taskman_seam.c, line 4646.
PCADFLIP 1 -> 1
PCADHIST INIT n=1 2=0 3=0 4=0 5=1 max=26 min=26 viol=0 vbl=26 pres=1 tk=14047168
PCADF 913 vbl=2295 pres=913 tk=1293505856 rt=0 fx=1596 fl=1028 px=1596 pl=1028 x0=1935 x1=804 x2=0 x3=0
PCADF 914 vbl=2298 pres=914 tk=1295186560 rt=0 fx=1596 fl=1030 px=1596 pl=1030 x0=1937 x1=805 x2=0 x3=0
PCADF 915 vbl=2301 pres=915 tk=1296867072 rt=0 fx=1596 fl=1032 px=1596 pl=1032 x0=1939 x1=806 x2=0 x3=0
PCADF 916 vbl=2304 pres=916 tk=1298547776 rt=0 fx=1596 fl=1034 px=1596 pl=1034 x0=1941 x1=807 x2=0 x3=0
PCADF 917 vbl=2306 pres=917 tk=1299668096 rt=0 fx=1596 fl=1036 px=1596 pl=1036 x0=1943 x1=808 x2=0 x3=0
PCADF 918 vbl=2308 pres=918 tk=1300788544 rt=0 fx=1596 fl=1038 px=1596 pl=1038 x0=1945 x1=809 x2=0 x3=0
PCADF 919 vbl=2310 pres=919 tk=1301908864 rt=0 fx=1596 fl=1040 px=1596 pl=1040 x0=1947 x1=810 x2=0 x3=0
PCADF 920 vbl=2312 pres=920 tk=1303029376 rt=0 fx=1596 fl=1042 px=1596 pl=1042 x0=1949 x1=811 x2=0 x3=0
PCADF 921 vbl=2315 pres=921 tk=1304709888 rt=0 fx=1596 fl=1044 px=1596 pl=1044 x0=1951 x1=812 x2=0 x3=0
PCADF 922 vbl=2317 pres=922 tk=1305830080 rt=0 fx=1596 fl=1046 px=1596 pl=1046 x0=1953 x1=813 x2=0 x3=0
PCADF 923 vbl=2319 pres=923 tk=1306950528 rt=0 fx=1596 fl=1048 px=1596 pl=1048 x0=1955 x1=814 x2=0 x3=0
PCADF 924 vbl=2321 pres=924 tk=1308070848 rt=0 fx=1596 fl=1050 px=1596 pl=1050 x0=1957 x1=815 x2=0 x3=0
PCADF 925 vbl=2324 pres=925 tk=1309751232 rt=0 fx=1596 fl=1052 px=1596 pl=1052 x0=1959 x1=816 x2=0 x3=0
PCADF 926 vbl=2326 pres=926 tk=1310872064 rt=0 fx=1596 fl=1054 px=1596 pl=1054 x0=1961 x1=817 x2=0 x3=0
PCADF 927 vbl=2328 pres=927 tk=1311992192 rt=0 fx=1596 fl=1056 px=1596 pl=1056 x0=1963 x1=818 x2=0 x3=0
PCADF 928 vbl=2330 pres=928 tk=1313112384 rt=0 fx=1596 fl=1058 px=1596 pl=1058 x0=1965 x1=819 x2=0 x3=0
PCADF 929 vbl=2332 pres=929 tk=1314233024 rt=0 fx=1596 fl=1060 px=1596 pl=1060 x0=1967 x1=820 x2=0 x3=0
PCADF 930 vbl=2334 pres=930 tk=1315352960 rt=0 fx=1596 fl=1062 px=1596 pl=1062 x0=1969 x1=821 x2=0 x3=0
PCADF 931 vbl=2336 pres=931 tk=1316473920 rt=0 fx=1596 fl=1064 px=1596 pl=1064 x0=1971 x1=822 x2=0 x3=0
PCADF 932 vbl=2339 pres=932 tk=1318154560 rt=0 fx=1596 fl=1066 px=1596 pl=1066 x0=1973 x1=823 x2=0 x3=0
PCADF 933 vbl=2341 pres=933 tk=1319274624 rt=0 fx=1596 fl=1068 px=1596 pl=1068 x0=1975 x1=824 x2=0 x3=0
PCADF 934 vbl=2344 pres=934 tk=1320955328 rt=0 fx=1596 fl=1070 px=1596 pl=1070 x0=1977 x1=825 x2=0 x3=0
PCADF 935 vbl=2346 pres=935 tk=1322075776 rt=0 fx=1596 fl=1072 px=1596 pl=1072 x0=1979 x1=826 x2=0 x3=0
PCADF 936 vbl=2350 pres=936 tk=1324316608 rt=0 fx=1596 fl=1074 px=1596 pl=1074 x0=1981 x1=827 x2=0 x3=0
PCADF 937 vbl=2353 pres=937 tk=1325996992 rt=0 fx=1596 fl=1076 px=1596 pl=1076 x0=1983 x1=828 x2=0 x3=0
PCADF 938 vbl=2356 pres=938 tk=1327677760 rt=0 fx=1596 fl=1078 px=1596 pl=1078 x0=1985 x1=829 x2=0 x3=0
PCADF 939 vbl=2359 pres=939 tk=1329358144 rt=0 fx=1596 fl=1080 px=1596 pl=1080 x0=1987 x1=830 x2=0 x3=0
PCADF 940 vbl=2362 pres=940 tk=1331038720 rt=0 fx=1596 fl=1082 px=1596 pl=1082 x0=1989 x1=831 x2=0 x3=0
PCADF 941 vbl=2365 pres=941 tk=1332719360 rt=0 fx=1596 fl=1084 px=1596 pl=1084 x0=1991 x1=832 x2=0 x3=0
PCADF 942 vbl=2368 pres=942 tk=1334399744 rt=0 fx=1596 fl=1086 px=1596 pl=1086 x0=1993 x1=833 x2=0 x3=0
PCADF 943 vbl=2371 pres=943 tk=1336080448 rt=0 fx=1596 fl=1088 px=1596 pl=1088 x0=1995 x1=834 x2=0 x3=0
PCADF 944 vbl=2374 pres=944 tk=1337761152 rt=0 fx=1596 fl=1090 px=1596 pl=1090 x0=1997 x1=835 x2=0 x3=0
PCADF 945 vbl=2377 pres=945 tk=1339441536 rt=0 fx=1596 fl=1092 px=1596 pl=1092 x0=1999 x1=836 x2=0 x3=0
PCADF 946 vbl=2380 pres=946 tk=1341122368 rt=0 fx=1596 fl=1094 px=1596 pl=1094 x0=2001 x1=837 x2=0 x3=0
PCADF 947 vbl=2383 pres=947 tk=1342802624 rt=0 fx=1596 fl=1096 px=1596 pl=1096 x0=2003 x1=838 x2=0 x3=0
PCADF 948 vbl=2386 pres=948 tk=1344483264 rt=0 fx=1596 fl=1098 px=1596 pl=1098 x0=2005 x1=839 x2=0 x3=0
PCADF 949 vbl=2389 pres=949 tk=1346163968 rt=0 fx=1596 fl=1100 px=1596 pl=1100 x0=2007 x1=840 x2=0 x3=0
PCADF 950 vbl=2392 pres=950 tk=1347844352 rt=0 fx=1596 fl=1102 px=1596 pl=1102 x0=2009 x1=841 x2=0 x3=0
PCADF 951 vbl=2395 pres=951 tk=1349524864 rt=0 fx=1596 fl=1104 px=1596 pl=1104 x0=2011 x1=842 x2=0 x3=0
PCADF 952 vbl=2398 pres=952 tk=1351205632 rt=0 fx=1596 fl=1106 px=1596 pl=1106 x0=2013 x1=843 x2=0 x3=0
PCADF 953 vbl=2402 pres=953 tk=1353446336 rt=0 fx=1596 fl=1108 px=1596 pl=1108 x0=2015 x1=844 x2=0 x3=0
PCADF 954 vbl=2405 pres=954 tk=1355127040 rt=0 fx=1596 fl=1110 px=1596 pl=1110 x0=2017 x1=845 x2=0 x3=0
PCADF 955 vbl=2408 pres=955 tk=1356807232 rt=0 fx=1596 fl=1112 px=1596 pl=1112 x0=2019 x1=846 x2=0 x3=0
PCADF 956 vbl=2411 pres=956 tk=1358488576 rt=0 fx=1596 fl=1114 px=1596 pl=1114 x0=2021 x1=847 x2=0 x3=0
PCADF 957 vbl=2414 pres=957 tk=1360168640 rt=0 fx=1596 fl=1116 px=1596 pl=1116 x0=2023 x1=848 x2=0 x3=0
PCADF 958 vbl=2417 pres=958 tk=1361849024 rt=0 fx=1596 fl=1118 px=1596 pl=1118 x0=2025 x1=849 x2=0 x3=0
PCADF 959 vbl=2420 pres=959 tk=1363529600 rt=0 fx=1596 fl=1120 px=1596 pl=1120 x0=2027 x1=850 x2=0 x3=0
PCADF 960 vbl=2423 pres=960 tk=1365210368 rt=0 fx=1596 fl=1122 px=1596 pl=1122 x0=2029 x1=851 x2=0 x3=0
PCADF 961 vbl=2426 pres=961 tk=1366890944 rt=0 fx=1596 fl=1124 px=1596 pl=1124 x0=2031 x1=852 x2=0 x3=0
PCADF 962 vbl=2429 pres=962 tk=1368571392 rt=0 fx=1596 fl=1126 px=1596 pl=1126 x0=2033 x1=853 x2=0 x3=0
PCADF 963 vbl=2432 pres=963 tk=1370252032 rt=0 fx=1596 fl=1128 px=1596 pl=1128 x0=2035 x1=854 x2=0 x3=0
PCADF 964 vbl=2435 pres=964 tk=1371932608 rt=0 fx=1596 fl=1130 px=1596 pl=1130 x0=2037 x1=855 x2=0 x3=0
PCADF 965 vbl=2438 pres=965 tk=1373613376 rt=0 fx=1596 fl=1132 px=1596 pl=1132 x0=2039 x1=856 x2=0 x3=0
PCADF 966 vbl=2441 pres=966 tk=1375293824 rt=0 fx=1596 fl=1134 px=1596 pl=1134 x0=2041 x1=857 x2=0 x3=0
PCADF 967 vbl=2444 pres=967 tk=1376974464 rt=0 fx=1596 fl=1136 px=1596 pl=1136 x0=2043 x1=858 x2=0 x3=0
PCADF 968 vbl=2447 pres=968 tk=1378655040 rt=0 fx=1596 fl=1138 px=1596 pl=1138 x0=2045 x1=859 x2=0 x3=0
PCADF 969 vbl=2449 pres=969 tk=1379775040 rt=0 fx=1596 fl=1140 px=1596 pl=1140 x0=2047 x1=860 x2=0 x3=0
PCADF 970 vbl=2452 pres=970 tk=1381455872 rt=0 fx=1596 fl=1142 px=1596 pl=1142 x0=2049 x1=861 x2=0 x3=0
PCADF 971 vbl=2455 pres=971 tk=1383136320 rt=0 fx=1596 fl=1144 px=1596 pl=1144 x0=2051 x1=862 x2=0 x3=0
PCADF 972 vbl=2458 pres=972 tk=1384816768 rt=0 fx=1596 fl=1146 px=1596 pl=1146 x0=2053 x1=863 x2=0 x3=0
PCADF 973 vbl=2461 pres=973 tk=1386497536 rt=0 fx=1596 fl=1148 px=1596 pl=1148 x0=2055 x1=864 x2=0 x3=0
PCADF 974 vbl=2464 pres=974 tk=1388178240 rt=0 fx=1596 fl=1150 px=1596 pl=1150 x0=2057 x1=865 x2=0 x3=0
PCADF 975 vbl=2467 pres=975 tk=1389858880 rt=0 fx=1596 fl=1152 px=1596 pl=1152 x0=2059 x1=866 x2=0 x3=0
PCADF 976 vbl=2470 pres=976 tk=1391539392 rt=0 fx=1596 fl=1154 px=1596 pl=1154 x0=2061 x1=867 x2=0 x3=0
PCADF 977 vbl=2472 pres=977 tk=1392659712 rt=0 fx=1596 fl=1156 px=1596 pl=1156 x0=2063 x1=868 x2=0 x3=0
PCADF 978 vbl=2475 pres=978 tk=1394339904 rt=0 fx=1596 fl=1158 px=1596 pl=1158 x0=2065 x1=869 x2=0 x3=0
PCADF 979 vbl=2477 pres=979 tk=1395460544 rt=0 fx=1596 fl=1160 px=1596 pl=1160 x0=2067 x1=870 x2=0 x3=0
PCADF 980 vbl=2479 pres=980 tk=1396580928 rt=0 fx=1596 fl=1162 px=1596 pl=1162 x0=2069 x1=871 x2=0 x3=0
PCADF 981 vbl=2481 pres=981 tk=1397701440 rt=0 fx=1596 fl=1164 px=1596 pl=1164 x0=2071 x1=872 x2=0 x3=0
PCADF 982 vbl=2484 pres=982 tk=1399381824 rt=0 fx=1596 fl=1166 px=1596 pl=1166 x0=2073 x1=873 x2=0 x3=0
PCADF 983 vbl=2486 pres=983 tk=1400502336 rt=0 fx=1596 fl=1168 px=1596 pl=1168 x0=2075 x1=874 x2=0 x3=0
PCADF 984 vbl=2488 pres=984 tk=1401622720 rt=0 fx=1596 fl=1170 px=1596 pl=1170 x0=2077 x1=875 x2=0 x3=0
PCADF 985 vbl=2490 pres=985 tk=1402743104 rt=0 fx=1596 fl=1172 px=1596 pl=1172 x0=2079 x1=876 x2=0 x3=0
PCADF 986 vbl=2493 pres=986 tk=1404423616 rt=0 fx=1596 fl=1174 px=1596 pl=1174 x0=2081 x1=877 x2=0 x3=0
PCADF 987 vbl=2495 pres=987 tk=1405544064 rt=0 fx=1596 fl=1176 px=1596 pl=1176 x0=2083 x1=878 x2=0 x3=0
PCADF 988 vbl=2497 pres=988 tk=1406664448 rt=0 fx=1596 fl=1178 px=1596 pl=1178 x0=2085 x1=879 x2=0 x3=0
PCADF 989 vbl=2499 pres=989 tk=1407784704 rt=0 fx=1596 fl=1180 px=1596 pl=1180 x0=2087 x1=880 x2=0 x3=0
PCADF 990 vbl=2501 pres=990 tk=1408905344 rt=0 fx=1596 fl=1182 px=1596 pl=1182 x0=2089 x1=881 x2=0 x3=0
PCADF 991 vbl=2503 pres=991 tk=1410025344 rt=0 fx=1596 fl=1184 px=1596 pl=1184 x0=2091 x1=882 x2=0 x3=0
PCADF 992 vbl=2505 pres=992 tk=1411145600 rt=0 fx=1596 fl=1186 px=1596 pl=1186 x0=2093 x1=883 x2=0 x3=0
PCADF 993 vbl=2508 pres=993 tk=1412826432 rt=0 fx=1596 fl=1188 px=1596 pl=1188 x0=2095 x1=884 x2=0 x3=0
PCADF 994 vbl=2510 pres=994 tk=1413946624 rt=0 fx=1596 fl=1190 px=1596 pl=1190 x0=2097 x1=885 x2=0 x3=0
PCADF 995 vbl=2512 pres=995 tk=1415067200 rt=0 fx=1596 fl=1192 px=1596 pl=1192 x0=2099 x1=886 x2=0 x3=0
PCADF 996 vbl=2514 pres=996 tk=1416187648 rt=0 fx=1596 fl=1194 px=1596 pl=1194 x0=2101 x1=887 x2=0 x3=0
PCADF 997 vbl=2516 pres=997 tk=1417308032 rt=0 fx=1596 fl=1196 px=1596 pl=1196 x0=2103 x1=888 x2=0 x3=0
PCADF 998 vbl=2518 pres=998 tk=1418428416 rt=0 fx=1596 fl=1198 px=1596 pl=1198 x0=2105 x1=889 x2=0 x3=0
PCADF 999 vbl=2521 pres=999 tk=1420108992 rt=0 fx=1596 fl=1200 px=1596 pl=1201 x0=2107 x1=890 x2=0 x3=0
PCADF 1000 vbl=2524 pres=1000 tk=1421789440 rt=0 fx=1596 fl=1202 px=1596 pl=1204 x0=2109 x1=891 x2=0 x3=0
PCADHIST FINAL n=1000 2=579 3=399 4=9 5=13 max=26 min=2 viol=0 vbl=2524 pres=1000 tk=1421789440
PCADHIST DONE n=1000 2=579 3=399 4=9 5=13 max=26 min=2 viol=0 vbl=2524 pres=1000 tk=1421789440
[Inferior 1 (Remote target) detached]
