file_id,status,size_bytes,compressed,intern_ptrs,extern_ptrs,total_ptrs,num_words,density_pct
1855,ok,1776,False,20,0,20,444,4.50
1856,ok,1440,False,20,0,20,360,5.56
1857,ok,1504,False,20,0,20,376,5.32
1858,ok,1840,False,19,0,19,460,4.13
1859,ok,2320,False,20,0,20,580,3.45
1860,ok,1824,False,20,0,20,456,4.39
1861,ok,2160,False,19,0,19,540,3.52
1862,ok,3472,False,20,0,20,868,2.30
1863,ok,3120,False,20,0,20,780,2.56
1864,ok,2320,False,21,0,21,580,3.62
1865,ok,2704,False,21,0,21,676,3.11
1866,ok,3184,False,21,0,21,796,2.64
1867,ok,2272,False,21,0,21,568,3.70
1868,ok,3664,False,20,0,20,916,2.18
1869,ok,4160,False,20,0,20,1040,1.92
1870,ok,1792,False,19,0,19,448,4.24
1871,ok,1392,False,19,0,19,348,5.46
1872,ok,912,False,20,0,20,228,8.77
1873,ok,2080,False,20,0,20,520,3.85
1874,ok,912,False,21,0,21,228,9.21
1875,ok,912,False,21,0,21,228,9.21
1876,ok,4880,False,21,0,21,1220,1.72
1877,ok,1088,False,21,0,21,272,7.72
1878,ok,4544,False,21,0,21,1136,1.85
1879,ok,5472,False,21,0,21,1368,1.54
1880,ok,896,False,21,0,21,224,9.38
1881,ok,2288,False,19,0,19,572,3.32
1882,ok,1248,False,19,0,19,312,6.09
1883,ok,2016,False,20,0,20,504,3.97
1884,ok,2448,False,19,0,19,612,3.10
1885,ok,2048,False,19,0,19,512,3.71
1886,ok,5168,False,20,0,20,1292,1.55
1887,ok,880,False,17,0,17,220,7.73
1888,ok,1744,False,19,0,19,436,4.36
1889,ok,1184,False,21,0,21,296,7.09
1890,ok,992,False,21,0,21,248,8.47
1891,ok,2640,False,21,0,21,660,3.18
1892,ok,2560,False,21,0,21,640,3.28
1893,ok,1520,False,21,0,21,380,5.53
1894,ok,1536,False,21,0,21,384,5.47
1895,ok,1472,False,21,0,21,368,5.71
1896,ok,2816,False,21,0,21,704,2.98
1897,ok,1600,False,21,0,21,400,5.25
1898,ok,4000,False,21,0,21,1000,2.10
1899,ok,1424,False,21,0,21,356,5.90
1900,ok,2736,False,21,0,21,684,3.07
1901,ok,1264,False,21,0,21,316,6.65
1902,ok,4128,False,21,0,21,1032,2.03
1903,ok,1264,False,19,0,19,316,6.01
1904,ok,2864,False,20,0,20,716,2.79
1905,ok,2944,False,20,0,20,736,2.72
1906,ok,2544,False,20,0,20,636,3.14
1907,ok,3392,False,21,0,21,848,2.48
1908,ok,1664,False,19,0,19,416,4.57
1909,ok,2976,False,20,0,20,744,2.69
1910,ok,2800,False,20,0,20,700,2.86
1911,ok,2672,False,20,0,20,668,2.99
1912,ok,2208,False,19,0,19,552,3.44
1913,ok,2608,False,20,0,20,652,3.07
1914,ok,2496,False,19,0,19,624,3.04
1915,ok,4048,False,19,0,19,1012,1.88
1916,ok,5376,False,20,0,20,1344,1.49
1917,ok,5392,False,20,0,20,1348,1.48
1918,ok,2032,False,19,0,19,508,3.74
1919,ok,2464,False,19,0,19,616,3.08
1920,ok,2976,False,19,0,19,744,2.55
1921,ok,2992,False,19,0,19,748,2.54
1922,ok,2480,False,19,0,19,620,3.06
1923,ok,3984,False,19,0,19,996,1.91
1924,ok,3824,False,19,0,19,956,1.99
1925,ok,3728,False,19,0,19,932,2.04
1926,ok,3792,False,19,0,19,948,2.00
1927,ok,2288,False,19,0,19,572,3.32
1928,ok,2848,False,19,0,19,712,2.67
1929,ok,3168,False,19,0,19,792,2.40
1930,ok,3296,False,19,0,19,824,2.31
1931,ok,3168,False,19,0,19,792,2.40
1932,ok,3424,False,19,0,19,856,2.22
1933,ok,4432,False,19,0,19,1108,1.71
1934,ok,2672,False,19,0,19,668,2.84
1935,ok,2304,False,19,0,19,576,3.30
1936,ok,2656,False,19,0,19,664,2.86
1937,ok,3040,False,19,0,19,760,2.50
1938,ok,4848,False,20,0,20,1212,1.65
1939,ok,2400,False,19,0,19,600,3.17
1940,ok,1888,False,19,0,19,472,4.03
1941,ok,1584,False,20,0,20,396,5.05
1942,ok,1712,False,20,0,20,428,4.67
1943,ok,1840,False,17,0,17,460,3.70
1944,ok,5232,False,21,0,21,1308,1.61
1945,ok,5200,False,21,0,21,1300,1.62
1946,ok,2912,False,20,0,20,728,2.75
1947,ok,3584,False,19,0,19,896,2.12
1948,ok,2256,False,20,0,20,564,3.55
1949,ok,3072,False,21,0,21,768,2.73
1950,ok,3616,False,21,0,21,904,2.32
1951,ok,3520,False,22,0,22,880,2.50
1952,ok,3952,False,22,0,22,988,2.23
1953,ok,6672,False,20,0,20,1668,1.20
1954,ok,9360,False,20,0,20,2340,0.85
1955,ok,496,False,20,0,20,124,16.13
1956,ok,3776,False,20,0,20,944,2.12
1957,ok,6448,False,20,0,20,1612,1.24
1958,ok,1712,False,20,0,20,428,4.67
1959,ok,1776,False,20,0,20,444,4.50
1960,ok,1904,False,20,0,20,476,4.20
1961,ok,944,False,20,0,20,236,8.47
1962,ok,2896,False,20,0,20,724,2.76
1963,ok,1952,False,20,0,20,488,4.10
1964,ok,2896,False,20,0,20,724,2.76
1965,ok,1536,False,20,0,20,384,5.21
1966,ok,3264,False,21,0,21,816,2.57
1967,ok,2288,False,20,0,20,572,3.50
1968,ok,2016,False,20,0,20,504,3.97
1969,ok,2000,False,20,0,20,500,4.00
1970,ok,1792,False,20,0,20,448,4.46
1971,ok,1040,False,20,0,20,260,7.69
1972,ok,1056,False,20,0,20,264,7.58
1973,ok,1152,False,20,0,20,288,6.94
1974,ok,4592,False,20,0,20,1148,1.74
1975,ok,1456,False,20,0,20,364,5.49
1976,ok,1904,False,20,0,20,476,4.20
1977,ok,2048,False,20,0,20,512,3.91
1978,ok,3664,False,20,0,20,916,2.18
1979,ok,1120,False,20,0,20,280,7.14
1980,ok,1808,False,20,0,20,452,4.42
1981,ok,1312,False,20,0,20,328,6.10
1982,ok,2112,False,20,0,20,528,3.79
1983,ok,2480,False,20,0,20,620,3.23
1984,ok,1328,False,20,0,20,332,6.02
1985,ok,1808,False,20,0,20,452,4.42
1986,ok,2304,False,20,0,20,576,3.47
1987,ok,1328,False,20,0,20,332,6.02
1988,ok,2096,False,20,0,20,524,3.82
1989,ok,2240,False,20,0,20,560,3.57
1990,ok,1008,False,20,0,20,252,7.94
1991,ok,3008,False,20,0,20,752,2.66
1992,ok,3136,False,20,0,20,784,2.55
1993,ok,2528,False,21,0,21,632,3.32
1994,ok,912,False,21,0,21,228,9.21
1995,ok,4752,False,21,0,21,1188,1.77
1996,ok,6096,False,21,0,21,1524,1.38
1997,ok,4288,False,20,0,20,1072,1.87
1998,ok,1616,False,20,0,20,404,4.95
1999,ok,3008,False,20,0,20,752,2.66
2000,ok,3264,False,20,0,20,816,2.45
2001,ok,2912,False,20,0,20,728,2.75
2002,ok,1904,False,20,0,20,476,4.20
2003,ok,4240,False,21,0,21,1060,1.98
2004,ok,3392,False,20,0,20,848,2.36
2005,ok,2656,False,20,0,20,664,3.01
2006,ok,2768,False,20,0,20,692,2.89
2007,ok,2192,False,21,0,21,548,3.83
2008,ok,3632,False,21,0,21,908,2.31
2009,ok,3408,False,20,0,20,852,2.35
2010,ok,3584,False,20,0,20,896,2.23
2011,ok,4160,False,20,0,20,1040,1.92
2012,ok,4688,False,21,0,21,1172,1.79
2013,ok,1712,False,20,0,20,428,4.67
2014,ok,2048,False,20,0,20,512,3.91
2015,ok,3488,False,20,0,20,872,2.29
2016,ok,3296,False,20,0,20,824,2.43
2017,ok,6336,False,21,0,21,1584,1.33
2018,ok,4448,False,20,0,20,1112,1.80
2019,ok,4448,False,20,0,20,1112,1.80
2020,ok,4464,False,20,0,20,1116,1.79
2021,ok,3216,False,20,0,20,804,2.49
2022,ok,3600,False,20,0,20,900,2.22
2023,ok,5168,False,20,0,20,1292,1.55
2024,ok,4704,False,20,0,20,1176,1.70
2025,ok,6480,False,21,0,21,1620,1.30
2026,ok,2928,False,20,0,20,732,2.73
2027,ok,4112,False,21,0,21,1028,2.04
2028,ok,4320,False,20,0,20,1080,1.85
2029,ok,2336,False,21,0,21,584,3.60
2030,ok,4208,False,21,0,21,1052,2.00
2031,ok,2528,False,20,0,20,632,3.16
2032,ok,3840,False,20,0,20,960,2.08
2033,ok,1040,False,21,0,21,260,8.08
2034,ok,1968,False,21,0,21,492,4.27
2035,ok,2672,False,21,0,21,668,3.14
2036,ok,1968,False,21,0,21,492,4.27
2037,ok,960,False,21,0,21,240,8.75
2038,ok,1632,False,21,0,21,408,5.15
2039,ok,1040,False,21,0,21,260,8.08
2040,ok,1136,False,21,0,21,284,7.39
2041,ok,1664,False,21,0,21,416,5.05
2042,ok,2000,False,21,0,21,500,4.20
2043,ok,1072,False,21,0,21,268,7.84
2044,ok,1536,False,21,0,21,384,5.47
2045,ok,1152,False,21,0,21,288,7.29
2046,ok,2400,False,21,0,21,600,3.50
2047,ok,1072,False,21,0,21,268,7.84
2048,ok,2800,False,21,0,21,700,3.00
2049,ok,1184,False,21,0,21,296,7.09
2050,ok,2800,False,21,0,21,700,3.00
2051,ok,976,False,21,0,21,244,8.61
2052,ok,3760,False,21,0,21,940,2.23
2053,ok,880,False,21,0,21,220,9.55
2054,ok,1520,False,20,0,20,380,5.26
2055,ok,2144,False,20,0,20,536,3.73
2056,ok,2400,False,20,0,20,600,3.33
2057,ok,1840,False,20,0,20,460,4.35
2058,ok,2128,False,20,0,20,532,3.76
2059,ok,2304,False,20,0,20,576,3.47
2060,ok,1552,False,20,0,20,388,5.15
2061,ok,2528,False,20,0,20,632,3.16
2062,ok,3808,False,20,0,20,952,2.10
2063,ok,3472,False,20,0,20,868,2.30
2064,ok,832,False,20,0,20,208,9.62
2065,ok,3184,False,21,0,21,796,2.64
2066,ok,2944,False,21,0,21,736,2.85
2067,ok,3904,False,21,0,21,976,2.15
2068,ok,3552,False,21,0,21,888,2.36
2069,ok,5456,False,20,0,20,1364,1.47
2070,ok,5344,False,20,0,20,1336,1.50
2071,ok,1088,False,20,0,20,272,7.35
2072,ok,3280,False,20,0,20,820,2.44
2073,ok,1408,False,20,0,20,352,5.68
2074,ok,4336,False,21,0,21,1084,1.94
2075,ok,5120,False,21,0,21,1280,1.64
2076,ok,2080,False,20,0,20,520,3.85
2077,ok,2112,False,20,0,20,528,3.79
2078,ok,1408,False,20,0,20,352,5.68
2079,ok,1760,False,20,0,20,440,4.55
2080,ok,2320,False,20,0,20,580,3.45
2081,ok,10752,False,21,0,21,2688,0.78
2082,ok,10592,False,21,0,21,2648,0.79
2083,ok,768,False,20,0,20,192,10.42
2084,ok,848,False,20,0,20,212,9.43
2085,ok,2976,False,20,0,20,744,2.69
2086,ok,5472,False,20,0,20,1368,1.46
2087,ok,5936,False,20,0,20,1484,1.35
2088,ok,6064,False,21,0,21,1516,1.39
2089,ok,3248,False,21,0,21,812,2.59
2090,ok,2464,False,20,0,20,616,3.25
2091,ok,1728,False,20,0,20,432,4.63
2092,ok,2992,False,20,0,20,748,2.67
2093,ok,2544,False,20,0,20,636,3.14
2094,ok,1408,False,20,0,20,352,5.68
2095,ok,3136,False,20,0,20,784,2.55
2096,ok,496,False,20,0,20,124,16.13
2097,ok,3728,False,20,0,20,932,2.15
2098,ok,1360,False,20,0,20,340,5.88
2099,ok,1984,False,20,0,20,496,4.03
2100,ok,2192,False,20,0,20,548,3.65
2101,ok,3280,False,20,0,20,820,2.44
2102,ok,1776,False,20,0,20,444,4.50
2103,ok,5680,False,20,0,20,1420,1.41
2104,ok,2864,False,20,0,20,716,2.79
2105,ok,1312,False,20,0,20,328,6.10
2106,ok,2096,False,20,0,20,524,3.82
2107,ok,2496,False,20,0,20,624,3.21
2108,ok,1456,False,20,0,20,364,5.49
2109,ok,816,False,20,0,20,204,9.80
2110,ok,3104,False,20,0,20,776,2.58
2111,ok,496,False,20,0,20,124,16.13
2112,ok,1648,False,20,0,20,412,4.85
2113,ok,1792,False,20,0,20,448,4.46
2114,ok,496,False,20,0,20,124,16.13
2115,ok,6496,False,20,0,20,1624,1.23
2116,ok,3296,False,20,0,20,824,2.43
2117,ok,1152,False,20,0,20,288,6.94
2118,ok,1744,False,20,0,20,436,4.59
2119,ok,544,False,20,0,20,136,14.71
2120,ok,1312,False,20,0,20,328,6.10
2121,ok,1312,False,20,0,20,328,6.10
2122,ok,1120,False,20,0,20,280,7.14
2123,ok,4160,False,20,0,20,1040,1.92
2124,ok,1312,False,20,0,20,328,6.10
2125,ok,1344,False,20,0,20,336,5.95
2126,ok,1808,False,20,0,20,452,4.42
2127,ok,3872,False,20,0,20,968,2.07
2128,ok,1104,False,20,0,20,276,7.25
2129,ok,2960,False,20,0,20,740,2.70
2130,ok,1104,False,20,0,20,276,7.25
2131,ok,13872,False,20,0,20,3468,0.58
