file_id,size_bytes,num_words,pct_dl,pct_vtx,pct_tex,pct_ptr,pct_unknown
1525,2928,732,47.8,0.0,0.0,2.7,49.5
1526,752,188,38.3,52.1,0.0,9.6,0.0
1527,784,196,41.8,0.0,0.0,9.2,49.0
1528,1168,292,41.1,52.4,0.0,6.5,0.0
1529,1952,488,37.7,0.0,0.0,3.9,58.4
1530,1232,308,36.4,45.1,0.0,6.2,12.3
1531,1184,296,34.5,59.5,0.0,6.1,0.0
1532,3040,760,46.3,0.0,0.0,2.5,51.2
1533,4080,1020,44.7,13.9,0.0,1.9,39.5
1534,1184,296,42.6,0.0,0.0,6.4,51.0
1535,2096,524,34.0,0.0,0.0,3.4,62.6
1536,2304,576,45.5,51.2,0.0,3.3,0.0
1537,2896,724,44.2,0.0,0.0,2.6,53.2
1538,4704,1176,47.8,38.0,0.0,1.6,12.6
1539,2032,508,41.3,54.9,0.0,3.7,0.0
1540,2336,584,38.7,58.0,0.0,3.3,0.0
1541,3760,940,46.0,48.8,0.0,2.0,3.2
1542,1808,452,37.6,58.2,0.0,4.2,0.0
1543,3184,796,45.7,51.9,0.0,2.4,0.0
1544,2656,664,44.9,0.0,0.0,2.9,52.3
1545,1744,436,41.7,0.0,0.0,4.4,53.9
1546,2512,628,37.3,59.7,0.0,3.0,0.0
1547,3600,900,49.1,48.8,0.0,2.1,0.0
1548,3088,772,47.2,50.4,0.0,2.5,0.0
1549,2352,588,43.9,52.9,0.0,3.2,0.0
1550,2912,728,39.8,57.6,0.0,2.6,0.0
1551,3408,852,42.3,55.5,0.0,2.2,0.0
1552,1136,284,38.0,0.0,0.0,6.7,55.3
1553,1504,376,46.3,0.0,0.0,5.1,48.7
1554,880,220,34.5,52.7,0.0,8.2,4.5
1555,1232,308,40.9,0.0,0.0,5.5,53.6
1556,2288,572,44.4,52.4,0.0,3.1,0.0
1557,2800,700,46.3,0.0,0.0,2.6,51.1
1558,2624,656,41.5,55.6,0.0,2.9,0.0
1559,2640,660,41.5,55.6,0.0,2.9,0.0
1560,4384,1096,46.4,39.7,0.0,1.8,12.1
1561,4224,1056,48.7,40.7,0.0,1.9,8.7
1562,3840,960,47.3,46.7,0.0,2.1,4.0
1563,2736,684,40.1,57.0,0.0,2.9,0.0
1564,3552,888,45.3,52.5,0.0,2.3,0.0
1565,2800,700,43.1,54.0,0.0,2.9,0.0
1566,3584,896,46.0,51.5,0.0,2.1,0.4
1567,3632,908,45.8,51.2,0.0,2.1,0.9
1568,3440,860,49.8,48.0,0.0,2.2,0.0
1569,1360,340,44.7,0.0,0.0,5.0,50.3
1570,832,208,35.6,0.0,0.0,9.1,55.3
1571,1520,380,47.4,47.4,0.0,5.3,0.0
1572,5536,1384,42.8,6.1,0.0,1.4,49.7
1573,4240,1060,44.0,44.5,0.0,1.9,9.6
1574,2096,524,45.0,51.1,0.0,3.8,0.0
1575,768,192,42.7,47.4,0.0,9.9,0.0
1576,4048,1012,42.3,50.2,0.0,2.0,5.5
1577,4880,1220,48.4,8.3,0.0,1.6,41.7
1578,848,212,51.9,38.7,0.0,9.4,0.0
1579,2720,680,49.1,0.0,0.1,2.6,48.1
1580,928,232,32.8,59.5,0.0,7.8,0.0
1581,1776,444,50.9,0.0,0.0,4.1,45.0
1582,1168,292,41.8,0.0,0.0,6.2,52.1
1583,1120,280,38.6,0.0,0.0,6.4,55.0
1584,4144,1036,45.2,40.6,0.0,1.8,12.4
1585,848,212,42.5,48.6,0.0,9.0,0.0
1586,1168,292,31.5,0.0,0.0,6.5,62.0
1587,2016,504,46.8,35.1,0.0,3.8,14.3
1588,1488,372,39.8,55.1,0.0,5.1,0.0
1589,1280,320,30.6,63.4,0.0,5.9,0.0
1590,2448,612,41.8,39.1,0.0,3.1,16.0
1591,960,240,40.0,52.1,0.0,7.9,0.0
1592,1584,396,37.4,57.8,0.0,4.8,0.0
1593,1360,340,41.2,0.0,0.0,5.9,52.9
1594,3456,864,43.3,52.2,0.0,2.3,2.2
1595,1280,320,42.5,0.0,0.0,5.9,51.6
1596,2000,500,42.0,54.2,0.0,3.8,0.0
1597,1008,252,50.0,42.1,0.0,7.9,0.0
1598,2768,692,39.6,57.5,0.0,2.9,0.0
1599,1520,380,51.1,0.0,0.0,5.0,43.9
1600,3584,896,49.1,48.5,0.0,2.1,0.2
1601,1264,316,41.1,53.2,0.0,5.7,0.0
1602,1856,464,36.2,59.7,0.0,4.1,0.0
1603,2000,500,44.8,51.6,0.0,3.6,0.0
1604,1808,452,39.4,56.6,0.0,4.0,0.0
1605,3680,920,43.3,52.2,0.0,2.2,2.4
1606,1344,336,39.3,55.1,0.0,5.7,0.0
1607,2064,516,41.5,0.0,0.2,3.7,54.7
1608,2336,584,43.5,0.7,0.0,3.1,52.7
1609,2336,584,44.2,52.7,0.0,3.1,0.0
1610,2432,608,48.7,48.0,0.0,3.3,0.0
1611,2592,648,39.8,57.1,0.0,3.1,0.0
1612,2864,716,43.0,54.3,0.0,2.7,0.0
1613,4288,1072,50.0,38.7,0.0,1.8,9.5
1614,5360,1340,46.3,32.6,0.0,1.4,19.7
1615,3296,824,43.4,54.1,0.0,2.4,0.0
1616,1664,416,46.6,0.0,0.0,4.3,49.0
1617,2208,552,38.4,58.3,0.0,3.3,0.0
1618,2576,644,40.1,57.0,0.0,3.0,0.0
1619,2656,664,44.6,52.6,0.0,2.9,0.0
1620,2096,524,44.7,51.7,0.0,3.6,0.0
1621,3904,976,48.6,40.6,0.0,2.0,8.8
1622,1264,316,43.7,0.0,0.0,6.3,50.0
1623,4400,1100,49.5,0.0,0.0,1.8,48.7
1624,1808,452,46.9,48.7,0.0,4.4,0.0
1625,3040,760,41.6,55.8,0.0,2.6,0.0
1626,3840,960,45.0,49.9,0.0,2.0,3.1
1627,3824,956,45.6,50.3,0.0,2.0,2.1
1628,3856,964,46.1,48.7,0.0,2.0,3.3
1629,3824,956,43.5,48.4,0.0,2.0,6.1
1630,3856,964,44.2,50.8,0.0,2.0,3.0
1631,4448,1112,51.6,35.0,0.0,1.7,11.7
1632,3296,824,44.7,0.0,0.0,2.3,53.0
1633,6320,1580,46.6,0.0,0.0,1.3,52.2
1634,6288,1572,46.8,28.1,0.0,1.3,23.8
1635,6304,1576,48.7,26.8,0.0,1.3,23.2
1636,4592,1148,44.4,37.6,0.0,1.7,16.2
1637,4192,1048,45.8,48.4,0.0,1.8,4.0
1638,2544,636,39.6,29.9,0.0,3.0,27.5
1639,4576,1144,49.5,13.8,0.0,1.6,35.1
1640,3168,792,52.0,14.9,0.0,2.3,30.8
1641,2688,672,48.2,49.1,0.0,2.7,0.0
1642,3760,940,47.2,45.3,0.0,1.9,5.5
1643,2448,612,41.8,55.2,0.0,2.9,0.0
1644,1424,356,41.6,53.7,0.0,4.8,0.0
1645,1488,372,23.7,0.0,0.0,5.1,71.2
1646,1360,340,36.5,57.9,0.0,5.6,0.0
1647,1680,420,38.6,0.0,0.0,4.5,56.9
1648,7568,1892,37.0,0.0,0.0,1.0,62.0
1649,6992,1748,31.2,0.0,0.0,1.1,67.6
1650,2816,704,33.8,0.0,0.0,2.7,63.5
1651,2448,612,25.8,0.0,0.0,3.3,70.9
1652,8896,2224,48.4,0.0,0.0,0.9,50.8
1653,5696,1424,46.5,30.1,0.0,1.3,22.2
1654,6464,1616,48.3,0.0,0.0,1.2,50.5
1655,1712,428,39.7,55.8,0.0,4.4,0.0
1656,3216,804,48.5,49.5,0.0,2.0,0.0
1657,4224,1056,50.4,11.8,0.0,1.8,36.0
1658,6144,1536,47.3,18.4,0.0,1.2,33.2
1659,736,184,33.7,0.0,0.0,9.2,57.1
1660,3696,924,46.8,47.0,0.0,1.9,4.3
1661,6352,1588,46.5,21.7,0.0,1.1,30.7
1662,512,128,18.8,0.0,0.0,14.1,67.2
1663,2400,600,43.7,53.2,0.0,3.2,0.0
1664,3632,908,41.4,0.0,0.0,2.2,56.4
1665,2416,604,41.4,0.0,0.0,3.1,55.5
1666,2896,724,43.6,0.0,0.0,2.6,53.7
1667,2976,744,43.8,0.0,0.0,2.6,53.6
1668,944,236,40.7,50.8,0.0,8.5,0.0
1669,2464,616,39.3,57.5,0.0,3.2,0.0
1670,2464,616,47.7,49.2,0.0,3.1,0.0
1671,3216,804,41.5,56.0,0.0,2.5,0.0
1672,2160,540,44.4,16.5,0.0,3.7,35.4
1673,2976,744,43.8,30.4,0.0,2.7,23.1
1674,1472,368,38.6,0.0,0.0,5.4,56.0
1675,2256,564,39.0,0.0,0.0,3.7,57.3
1676,2848,712,46.1,0.0,0.0,2.9,51.0
1677,2976,744,43.5,37.5,0.0,2.8,16.1
1678,912,228,42.1,0.0,0.0,8.8,49.1
1679,912,228,43.9,0.0,0.0,8.8,47.4
1680,992,248,53.2,39.1,0.0,7.7,0.0
1681,4224,1056,44.7,0.0,0.0,1.8,53.5
1682,976,244,34.4,57.8,0.0,7.8,0.0
1683,1184,296,46.6,47.0,0.0,6.4,0.0
1684,1856,464,34.5,0.0,0.0,4.3,61.2
1685,8448,2112,36.6,0.0,0.0,0.9,62.4
1686,1264,316,36.1,0.0,0.0,6.3,57.6
1687,2880,720,38.3,0.0,0.0,2.8,58.9
1688,2048,512,43.8,52.3,0.0,3.9,0.0
1689,2880,720,48.9,48.5,0.0,2.6,0.0
1690,2832,708,47.2,50.0,0.0,2.8,0.0
1691,2240,560,49.3,47.1,0.0,3.6,0.0
1692,3184,796,47.0,48.7,0.0,2.5,1.8
1693,3488,872,46.8,48.6,0.0,2.3,2.3
1694,2272,568,43.7,52.8,0.0,3.5,0.0
1695,2704,676,41.7,55.3,0.0,3.0,0.0
1696,3440,860,41.2,39.1,0.0,2.3,17.4
1697,2016,504,46.0,50.0,0.0,4.0,0.0
1698,2208,552,45.7,48.4,0.0,3.6,2.4
1699,3088,772,47.4,34.5,0.0,2.6,15.5
1700,3248,812,44.3,46.6,0.0,2.5,6.7
1701,2672,668,40.7,56.3,0.0,3.0,0.0
1702,2816,704,38.4,58.8,0.0,2.8,0.0
1703,3744,936,42.7,41.0,0.0,2.1,14.1
1704,1168,292,49.3,0.0,0.0,6.8,43.8
1705,2096,524,41.2,0.0,0.0,3.8,55.0
1706,896,224,41.1,0.0,0.0,8.9,50.0
1707,1568,392,42.3,52.6,0.0,5.1,0.0
1708,2128,532,41.4,55.5,0.0,3.2,0.0
1709,2528,632,50.9,33.5,0.0,2.7,12.8
1710,1888,472,44.5,51.3,0.0,4.2,0.0
1711,2096,524,46.2,50.0,0.0,3.8,0.0
1712,3568,892,46.0,49.9,0.0,2.4,1.8
1713,4768,1192,45.1,22.6,0.0,1.8,30.5
1714,3328,832,44.7,52.8,0.0,2.5,0.0
1715,3280,820,47.8,49.6,0.0,2.6,0.0
1716,3392,848,45.0,47.8,0.0,2.5,4.7
1717,2608,652,45.7,51.1,0.0,3.2,0.0
1718,6176,1544,47.9,0.0,0.0,1.3,50.8
1719,3888,972,47.9,42.6,0.0,2.1,7.4
1720,2816,704,42.9,54.3,0.0,2.8,0.0
1721,1984,496,35.1,60.9,0.0,4.0,0.0
1722,944,236,43.2,38.6,0.0,8.5,9.7
1723,1952,488,40.6,55.3,0.0,4.1,0.0
1724,4560,1140,44.2,39.4,0.0,1.8,14.6
1725,3552,888,38.1,59.6,0.0,2.4,0.0
1726,1760,440,36.8,58.4,0.0,4.8,0.0
1727,720,180,45.6,43.9,0.0,10.6,0.0
1728,6544,1636,47.9,24.8,0.0,1.3,26.0
1729,6544,1636,40.7,28.1,0.0,1.3,30.0
1730,720,180,27.8,62.8,0.0,9.4,0.0
1731,2496,624,37.8,59.1,0.0,3.0,0.0
1732,1312,328,42.7,0.0,0.0,6.1,51.2
1733,1344,336,38.7,0.0,0.0,6.0,55.4
1734,2256,564,35.8,0.0,0.0,3.7,60.5
1735,1552,388,39.7,0.0,0.0,5.4,54.9
1736,4016,1004,39.2,47.4,0.0,2.0,11.4
1737,880,220,30.9,0.0,0.0,9.1,60.0
1738,1728,432,38.0,0.0,0.0,4.6,57.4
1739,1808,452,37.2,0.0,0.0,4.6,58.2
1740,1360,340,36.5,0.0,0.0,6.2,57.4
1741,1776,444,41.0,54.3,0.0,4.7,0.0
1742,1952,488,35.7,0.0,0.0,4.3,60.0
1743,1488,372,39.2,0.0,0.0,5.6,55.1
1744,1888,472,38.1,57.4,0.0,4.4,0.0
1745,1520,380,40.0,54.5,0.0,5.5,0.0
1746,4224,1056,43.8,41.6,0.0,2.0,12.7
1747,1360,340,37.6,0.0,0.0,6.2,56.2
1748,2880,720,43.9,53.2,0.0,2.9,0.0
1749,1104,276,29.7,62.7,0.0,7.6,0.0
1750,2480,620,36.1,52.6,0.0,3.4,7.9
1751,1472,368,43.5,0.0,0.0,5.7,50.8
1752,3696,924,37.0,33.0,0.0,2.3,27.7
1753,1472,368,42.4,52.2,0.0,5.4,0.0
1754,2848,712,39.3,57.9,0.0,2.8,0.0
1755,2576,644,39.4,44.7,0.0,3.1,12.7
1756,2224,556,43.5,52.9,0.0,3.6,0.0
1757,3856,964,40.2,0.3,0.0,2.2,57.3
1758,2208,552,43.1,0.0,0.0,3.6,53.3
1759,2928,732,42.3,36.1,0.0,2.7,18.9
1760,2528,632,34.8,62.0,0.0,3.2,0.0
1761,2544,636,41.2,55.7,0.0,3.1,0.0
1762,3840,960,40.6,0.0,0.0,2.2,57.2
1763,3584,896,37.3,26.6,0.0,2.3,33.8
1764,3248,812,47.3,35.7,0.0,2.5,14.5
1765,4512,1128,44.3,31.9,0.0,1.7,22.1
1766,5552,1388,40.8,33.9,0.0,1.6,23.8
1767,2832,708,40.1,56.9,0.0,3.0,0.0
1768,1696,424,45.3,0.0,0.0,4.7,50.0
1769,2384,596,41.9,0.0,0.0,3.4,54.7
1770,2224,556,42.1,54.3,0.0,3.6,0.0
1771,2224,556,48.2,48.2,0.0,3.6,0.0
1772,2704,676,46.4,50.6,0.0,3.0,0.0
1773,3200,800,42.8,47.0,0.0,2.5,7.8
1774,3648,912,44.1,49.1,0.0,2.2,4.6
1775,3648,912,42.8,0.0,0.0,2.3,54.9
1776,3680,920,41.1,0.0,0.0,2.3,56.6
1777,3600,900,44.7,47.7,0.0,2.3,5.3
1778,3712,928,46.8,29.5,0.0,2.2,21.6
1779,2496,624,42.9,0.0,0.0,3.0,54.0
1780,5536,1384,45.5,22.6,0.0,1.6,30.3
1781,5360,1340,49.4,29.4,0.0,1.6,19.6
1782,5952,1488,49.6,28.7,0.0,1.4,20.3
1783,2704,676,47.0,29.9,0.0,3.0,20.1
1784,4576,1144,42.0,42.4,0.0,1.7,13.9
1785,4016,1004,47.0,0.0,0.0,2.0,51.0
1786,3328,832,45.0,6.0,0.0,2.4,46.6
1787,2688,672,50.0,47.0,0.0,3.0,0.0
1788,1504,376,43.6,51.6,0.0,4.8,0.0
1789,2272,568,44.4,52.1,0.0,3.5,0.0
1790,2304,576,50.3,0.0,0.0,3.5,46.2
1791,1072,268,38.8,0.0,0.0,7.5,53.7
1792,1696,424,42.5,52.8,0.0,4.7,0.0
1793,2064,516,39.1,57.0,0.0,3.9,0.0
1794,976,244,36.9,54.9,0.0,8.2,0.0
1795,1488,372,40.9,53.8,0.0,5.4,0.0
1796,1312,328,28.0,64.6,0.0,6.1,1.2
1797,1344,336,25.6,68.5,0.0,6.0,0.0
1798,2944,736,40.8,13.0,0.0,2.6,43.6
1799,1760,440,39.1,0.0,0.0,4.5,56.4
1800,1616,404,37.6,0.0,0.0,5.0,57.4
1801,5024,1256,38.9,0.0,0.0,1.6,59.6
1802,4544,1136,38.0,0.0,0.0,1.8,60.2
1803,5184,1296,39.0,0.0,0.0,1.5,59.4
1804,4944,1236,43.5,35.9,0.0,1.6,18.9
1805,3552,888,40.8,29.3,0.0,2.3,27.7
1806,2352,588,44.2,0.0,0.0,3.4,52.4
1807,1984,496,42.3,0.0,0.0,4.0,53.6
1808,1424,356,32.6,61.8,0.0,5.6,0.0
1809,2320,580,44.1,0.0,0.0,3.4,52.4
1810,1952,488,45.5,0.0,0.0,4.1,50.4
1811,2912,728,48.1,3.6,0.0,2.7,45.6
1812,1152,288,38.2,0.0,0.0,6.9,54.9
1813,528,132,12.1,0.0,0.0,13.6,74.2
1814,3360,840,41.2,55.2,0.0,2.4,1.2
1815,3632,908,31.7,0.0,0.0,1.8,66.5
1816,2128,532,39.8,0.0,0.0,3.2,57.0
1817,1488,372,36.0,0.0,0.0,4.6,59.4
1818,1600,400,37.0,0.0,0.0,4.2,58.8
1819,720,180,33.3,57.8,0.0,8.9,0.0
1820,2944,736,41.8,54.1,0.0,2.4,1.6
1821,2400,600,42.0,0.0,0.0,3.0,55.0
1822,3216,804,48.8,41.5,0.0,2.2,7.5
1823,1776,444,42.3,53.8,0.0,3.8,0.0
1824,3856,964,45.9,0.0,0.0,2.0,52.2
1825,2512,628,42.7,21.5,0.0,2.9,33.0
1826,3456,864,46.5,17.8,0.0,2.2,33.4
1827,8480,2120,43.2,10.1,0.0,0.9,45.8
1828,1408,352,38.6,0.0,1.7,5.4,54.3
1829,1376,344,34.9,0.0,0.0,5.5,59.6
1830,944,236,50.0,0.0,0.4,7.6,41.9
1831,2432,608,38.5,0.0,0.0,3.0,58.6
1832,1152,288,45.1,0.0,0.0,6.2,48.6
1833,1248,312,43.6,50.6,0.0,5.8,0.0
1834,1472,368,40.2,54.6,0.0,5.2,0.0
1835,3504,876,34.5,0.0,0.0,2.2,63.4
1836,1488,372,36.6,58.3,0.0,5.1,0.0
1837,1696,424,37.7,0.0,0.0,4.2,58.0
1838,1776,444,43.7,52.0,0.0,4.3,0.0
1839,2496,624,38.5,58.5,0.0,3.0,0.0
1840,3200,800,41.0,49.4,0.0,2.4,7.2
1841,1888,472,40.7,54.7,0.0,4.7,0.0
1842,2768,692,42.2,54.6,0.0,3.2,0.0
1843,3136,784,38.3,24.7,0.0,3.1,33.9
1844,2128,532,40.6,55.6,0.0,3.8,0.0
1845,3392,848,41.7,0.0,0.0,2.4,55.9
1846,2976,744,44.9,11.6,0.0,2.7,40.9
1847,2192,548,43.8,52.2,0.0,4.0,0.0
1848,3104,776,40.2,56.2,0.0,2.8,0.8
1849,3504,876,42.2,48.2,0.0,2.5,7.1
1850,2080,520,30.8,65.4,0.0,3.8,0.0
1851,2880,720,36.4,60.6,0.0,3.1,0.0
1852,2368,592,39.5,57.3,0.0,3.2,0.0
1853,3056,764,42.7,32.5,0.0,2.5,22.4
1854,736,184,17.4,0.0,0.0,10.9,71.7
1855,1776,444,38.7,56.8,0.0,4.5,0.0
1856,1440,360,42.8,0.0,0.0,5.6,51.7
1857,1504,376,39.4,55.3,0.0,5.3,0.0
1858,1840,460,41.7,54.1,0.0,4.1,0.0
1859,2320,580,44.1,52.4,0.0,3.4,0.0
1860,1824,456,43.4,52.2,0.0,4.4,0.0
1861,2160,540,48.9,47.6,0.0,3.5,0.0
1862,3472,868,43.5,42.2,0.0,2.3,12.0
1863,3120,780,46.7,46.4,0.0,2.6,4.4
1864,2320,580,36.6,59.8,0.0,3.6,0.0
1865,2704,676,40.2,56.7,0.0,3.1,0.0
1866,3184,796,43.7,46.9,0.0,2.6,6.8
1867,2272,568,40.8,37.9,0.0,3.7,17.6
1868,3664,916,41.3,44.3,0.0,2.2,12.2
1869,4160,1040,41.7,21.3,0.0,1.9,35.0
1870,1792,448,43.3,52.5,0.0,4.2,0.0
1871,1392,348,34.5,60.1,0.0,5.5,0.0
1872,912,228,29.8,61.4,0.0,8.8,0.0
1873,2080,520,41.2,55.0,0.0,3.8,0.0
1874,912,228,21.1,0.0,0.0,9.2,69.7
1875,912,228,19.3,0.0,0.0,9.2,71.5
1876,4880,1220,43.8,27.8,0.0,1.7,26.7
1877,1088,272,27.9,0.0,0.0,7.7,64.3
1878,4544,1136,39.3,34.6,0.0,1.8,24.3
1879,5472,1368,41.8,26.7,0.0,1.5,30.0
1880,896,224,33.9,0.0,0.0,9.4,56.7
1881,2288,572,45.5,40.0,0.0,3.3,11.2
1882,1248,312,35.9,29.8,0.0,6.1,28.2
1883,2016,504,44.0,0.0,0.0,4.0,52.0
1884,2448,612,45.8,0.0,0.0,3.1,51.1
1885,2048,512,46.9,0.0,0.0,3.7,49.4
1886,5168,1292,42.7,30.7,0.0,1.5,25.0
1887,880,220,36.4,0.0,0.0,7.7,55.9
1888,1744,436,42.7,0.0,0.0,4.4,53.0
1889,1184,296,34.5,0.0,0.0,7.1,58.4
1890,992,248,26.6,0.0,0.0,8.5,64.9
1891,2640,660,43.0,34.2,0.0,3.2,19.5
1892,2560,640,41.6,49.2,0.0,3.3,5.9
1893,1520,380,41.1,0.0,0.0,5.5,53.4
1894,1536,384,41.1,53.4,0.0,5.5,0.0
1895,1472,368,42.9,0.0,0.0,5.7,51.4
1896,2816,704,49.7,41.3,0.0,3.0,6.0
1897,1600,400,40.5,0.0,0.0,5.2,54.2
1898,4000,1000,40.8,40.7,0.0,2.1,16.4
1899,1424,356,39.9,54.2,0.0,5.9,0.0
1900,2736,684,36.8,60.1,0.0,3.1,0.0
1901,1264,316,36.1,57.3,0.0,6.6,0.0
1902,4128,1032,43.8,35.8,0.0,2.0,18.4
1903,1264,316,43.0,50.9,0.0,6.0,0.0
1904,2864,716,43.9,33.4,0.0,2.8,20.0
1905,2944,736,45.9,43.9,0.0,2.7,7.5
1906,2544,636,40.6,0.0,0.0,3.1,56.3
1907,3392,848,38.0,48.7,0.0,2.5,10.8
1908,1664,416,47.6,47.8,0.0,4.6,0.0
1909,2976,744,43.0,0.0,0.0,2.7,54.3
1910,2800,700,43.4,0.0,0.0,2.9,53.7
1911,2672,668,44.3,0.0,0.0,3.0,52.7
1912,2208,552,40.6,0.0,0.0,3.4,56.0
1913,2608,652,42.9,0.0,0.0,3.1,54.0
1914,2496,624,48.4,48.6,0.0,3.0,0.0
1915,4048,1012,54.2,26.4,0.0,1.9,17.6
1916,5376,1344,47.8,35.7,0.0,1.5,15.0
1917,5392,1348,42.9,42.3,0.0,1.5,13.4
1918,2032,508,45.7,50.6,0.0,3.7,0.0
1919,2464,616,44.2,0.0,0.0,3.1,52.8
1920,2976,744,42.2,18.7,0.0,2.6,36.6
1921,2992,748,48.4,46.0,0.0,2.5,3.1
1922,2480,620,42.9,54.0,0.0,3.1,0.0
1923,3984,996,42.6,55.5,0.0,1.9,0.0
1924,3824,956,45.8,39.0,0.0,2.0,13.2
1925,3728,932,46.1,37.2,0.0,2.0,14.6
1926,3792,948,46.4,22.7,0.0,2.0,28.9
1927,2288,572,42.0,43.2,0.0,3.3,11.5
1928,2848,712,46.9,0.0,0.0,2.7,50.4
1929,3168,792,39.1,58.5,0.0,2.4,0.0
1930,3296,824,39.1,58.6,0.0,2.3,0.0
1931,3168,792,39.1,58.5,0.0,2.4,0.0
1932,3424,856,40.2,46.1,0.0,2.2,11.4
1933,4432,1108,46.9,39.4,0.0,1.7,11.9
1934,2672,668,43.1,0.0,0.0,2.8,54.0
1935,2304,576,37.2,0.0,0.0,3.3,59.5
1936,2656,664,36.7,0.0,0.0,2.9,60.4
1937,3040,760,37.9,59.6,0.0,2.5,0.0
1938,4848,1212,51.2,0.2,0.0,1.7,47.0
1939,2400,600,43.0,53.8,0.0,3.2,0.0
1940,1888,472,43.2,52.8,0.0,4.0,0.0
1941,1584,396,31.3,0.0,0.0,5.1,63.6
1942,1712,428,36.0,59.3,0.0,4.7,0.0
1943,1840,460,36.1,0.0,0.0,3.7,60.2
1944,5232,1308,44.3,24.5,0.0,1.6,29.6
1945,5200,1300,42.9,0.0,0.0,1.6,55.5
1946,2912,728,39.8,0.0,0.0,2.7,57.4
1947,3584,896,38.2,47.3,0.0,2.1,12.4
1948,2256,564,36.9,0.0,0.0,3.5,59.6
1949,3072,768,41.7,55.6,0.0,2.7,0.0
1950,3616,904,36.3,40.8,0.0,2.3,20.6
1951,3520,880,41.1,56.4,0.0,2.5,0.0
1952,3952,988,38.1,0.0,0.0,2.2,59.7
1953,6672,1668,36.3,0.0,0.0,1.2,62.5
1954,9360,2340,32.7,0.0,0.0,0.9,66.4
1955,496,124,21.0,62.9,0.0,16.1,0.0
1956,3776,944,42.2,0.0,0.0,2.1,55.7
1957,6448,1612,38.3,8.3,0.0,1.2,52.1
1958,1712,428,51.4,0.0,0.0,4.7,43.9
1959,1776,444,44.6,0.0,0.0,4.5,50.9
1960,1904,476,45.4,0.0,0.0,4.2,50.4
1961,944,236,35.6,0.0,0.0,8.5,55.9
1962,2896,724,42.5,0.0,0.0,2.8,54.7
1963,1952,488,51.2,0.0,0.0,4.1,44.7
1964,2896,724,47.0,0.0,0.0,2.8,50.3
1965,1536,384,38.5,0.0,0.0,5.2,56.2
1966,3264,816,46.8,0.0,0.0,2.6,50.6
1967,2288,572,47.9,0.0,0.0,3.5,48.6
1968,2016,504,44.8,0.0,0.0,4.0,51.2
1969,2000,500,46.8,0.0,0.0,4.0,49.2
1970,1792,448,38.4,0.0,0.0,4.5,57.1
1971,1040,260,47.7,0.0,0.0,7.7,44.6
1972,1056,264,50.8,0.0,0.0,7.6,41.7
1973,1152,288,45.1,0.0,0.0,6.9,47.9
1974,4592,1148,41.3,0.0,0.0,1.7,57.0
1975,1456,364,47.3,0.0,0.0,5.5,47.3
1976,1904,476,47.1,0.0,0.0,4.2,48.7
1977,2048,512,48.8,0.0,0.0,3.9,47.3
1978,3664,916,41.7,0.0,0.0,2.2,56.1
1979,1120,280,41.4,0.0,0.0,7.1,51.4
1980,1808,452,35.0,0.0,0.0,4.4,60.6
1981,1312,328,43.3,0.0,0.0,6.1,50.6
1982,2112,528,35.6,0.0,0.0,3.8,60.6
1983,2480,620,46.1,0.0,0.0,3.2,50.6
1984,1328,332,39.8,0.0,0.0,6.0,54.2
1985,1808,452,42.0,0.0,0.0,4.4,53.5
1986,2304,576,44.4,0.0,0.0,3.5,52.1
1987,1328,332,38.0,0.0,0.0,6.0,56.0
1988,2096,524,42.7,0.0,0.0,3.8,53.4
1989,2240,560,50.0,0.0,0.0,3.6,46.4
1990,1008,252,49.2,0.0,0.0,7.9,42.9
1991,3008,752,43.1,42.4,0.0,2.7,11.8
1992,3136,784,48.5,0.0,0.0,2.6,49.0
1993,2528,632,42.1,17.1,0.0,3.3,37.5
1994,912,228,37.7,0.0,0.0,9.2,53.1
1995,4752,1188,43.3,0.0,0.0,1.8,55.0
1996,6096,1524,42.4,35.0,0.0,1.4,21.3
1997,4288,1072,43.7,53.0,0.0,1.9,1.5
1998,1616,404,45.0,50.0,0.0,5.0,0.0
1999,3008,752,42.6,0.0,0.0,2.7,54.8
2000,3264,816,42.6,0.0,0.0,2.5,54.9
2001,2912,728,46.4,0.0,0.0,2.7,50.8
2002,1904,476,42.9,0.0,0.0,4.2,52.9
2003,4240,1060,43.6,44.6,0.0,2.0,9.8
2004,3392,848,47.9,46.5,0.0,2.4,3.3
2005,2656,664,43.1,0.0,0.2,3.0,53.8
2006,2768,692,47.4,0.0,0.0,2.9,49.7
2007,2192,548,44.2,0.0,0.0,3.8,52.0
2008,3632,908,39.4,0.0,0.0,2.3,58.3
2009,3408,852,42.3,0.0,0.0,2.3,55.4
2010,3584,896,43.1,0.0,0.0,2.2,54.7
2011,4160,1040,43.8,0.0,0.0,1.9,54.2
2012,4688,1172,46.2,13.9,0.0,1.8,38.1
2013,1712,428,41.1,0.0,0.0,4.7,54.2
2014,2048,512,43.8,0.0,0.0,3.9,52.3
2015,3488,872,47.2,0.0,0.0,2.3,50.5
2016,3296,824,43.9,46.1,0.0,2.4,7.5
2017,6336,1584,48.7,23.2,0.0,1.3,26.7
2018,4448,1112,48.9,0.0,0.0,1.8,49.3
2019,4448,1112,50.9,0.0,0.0,1.8,47.3
2020,4464,1116,47.7,0.0,0.0,1.8,50.5
